pID,category_id
18568,8
18568,12
18568,21
18569,17
18569,19
18569,23
18570,10
18570,24
18570,
18571,18
18571,28
18571,
18572,2
18572,
18572,
18573,3
18573,7
18573,
18574,18
18574,
18574,
18575,8
18575,13
18575,
18576,1
18576,7
18576,14
18577,11
18577,
18577,
18578,10
18578,
18578,
18579,3
18579,11
18579,
18580,3
18580,15
18580,
18581,3
18581,10
18581,22
18582,13
18582,
18582,
18583,26
18583,
18583,
18584,19
18584,24
18584,28
18585,9
18585,14
18585,27
18586,25
18586,
18586,
18587,27
18587,
18587,
18588,5
18588,11
18588,25
18589,24
18589,
18589,
18590,10
18590,
18590,
18591,9
18591,19
18591,
18592,20
18592,
18592,
18593,11
18593,12
18593,14
18594,13
18594,
18594,
18595,15
18595,
18595,
18596,1
18596,17
18596,
18597,7
18597,26
18597,
18598,5
18598,
18598,
18599,16
18599,
18599,
18600,7
18600,11
18600,
18601,20
18601,
18601,
18602,16
18602,18
18602,
18603,15
18603,
18603,
18604,9
18604,20
18604,
18605,9
18605,17
18605,28
18606,18
18606,19
18606,
18607,17
18607,28
18607,
18608,29
18608,
18608,
18609,10
18609,18
18609,29
18610,1
18610,7
18610,29
18611,6
18611,11
18611,25
18612,3
18612,13
18612,15
18613,1
18613,5
18613,
18614,3
18614,22
18614,
18615,6
18615,
18615,
18616,15
18616,20
18616,
18617,1
18617,10
18617,21
18618,2
18618,20
18618,24
18619,6
18619,17
18619,
18620,3
18620,
18620,
18621,15
18621,18
18621,
18622,20
18622,
18622,
18623,13
18623,15
18623,25
18624,2
18624,13
18624,22
18625,29
18625,
18625,
18626,3
18626,
18626,
18627,19
18627,
18627,
18628,12
18628,
18628,
18629,14
18629,
18629,
18630,3
18630,19
18630,
18631,8
18631,23
18631,
18632,15
18632,25
18632,27
18633,22
18633,
18633,
18634,8
18634,9
18634,11
18635,2
18635,
18635,
18636,14
18636,18
18636,
18637,2
18637,21
18637,
18638,11
18638,28
18638,
18639,8
18639,
18639,
18640,1
18640,5
18640,
18641,6
18641,11
18641,
18642,24
18642,
18642,
18643,28
18643,
18643,
18644,16
18644,
18644,
18645,22
18645,
18645,
18646,3
18646,11
18646,
18647,25
18647,
18647,
18648,7
18648,16
18648,23
18649,13
18649,25
18649,
18650,7
18650,
18650,
18651,11
18651,13
18651,28
18652,11
18652,21
18652,
18653,1
18653,16
18653,22
18654,3
18654,9
18654,22
18655,24
18655,
18655,
18656,14
18656,
18656,
18657,16
18657,29
18657,
18658,11
18658,28
18658,
18659,9
18659,29
18659,
18660,3
18660,19
18660,
18661,28
18661,
18661,
18662,3
18662,5
18662,
18663,10
18663,15
18663,16
18664,4
18664,
18664,
18665,1
18665,28
18665,
18666,29
18666,
18666,
18667,1
18667,8
18667,10
18668,26
18668,
18668,
18669,9
18669,29
18669,
18670,3
18670,
18670,
18671,16
18671,21
18671,25
18672,21
18672,26
18672,
18673,11
18673,16
18673,26
18674,27
18674,
18674,
18675,10
18675,20
18675,23
18676,14
18676,28
18676,
18677,14
18677,
18677,
18678,13
18678,27
18678,
18679,7
18679,28
18679,
18680,25
18680,27
18680,
18681,2
18681,4
18681,12
18682,24
18682,25
18682,
18683,2
18683,24
18683,27
18684,25
18684,
18684,
18685,9
18685,
18685,
18686,13
18686,22
18686,28
18687,27
18687,
18687,
18688,2
18688,27
18688,
18689,1
18689,29
18689,
18690,5
18690,
18690,
18691,7
18691,16
18691,25
18692,25
18692,
18692,
18693,6
18693,
18693,
18694,16
18694,26
18694,
18695,13
18695,
18695,
18696,10
18696,
18696,
18697,6
18697,
18697,
18698,18
18698,
18698,
18699,7
18699,13
18699,22
18700,18
18700,
18700,
18701,2
18701,3
18701,26
18702,3
18702,
18702,
18703,14
18703,29
18703,
18704,17
18704,
18704,
18705,14
18705,28
18705,
18706,21
18706,
18706,
18707,2
18707,23
18707,25
18708,9
18708,10
18708,
18709,6
18709,12
18709,
18710,6
18710,20
18710,
18711,11
18711,18
18711,19
18712,5
18712,19
18712,28
18713,3
18713,
18713,
18714,13
18714,15
18714,16
18715,6
18715,9
18715,12
18716,21
18716,27
18716,29
18717,2
18717,22
18717,28
18718,17
18718,26
18718,29
18719,11
18719,21
18719,22
18720,1
18720,17
18720,
18721,3
18721,
18721,
18722,25
18722,
18722,
18723,14
18723,16
18723,21
18724,14
18724,
18724,
18725,7
18725,
18725,
18726,8
18726,
18726,
18727,19
18727,
18727,
18728,2
18728,28
18728,
18729,12
18729,
18729,
18730,3
18730,4
18730,29
18731,27
18731,
18731,
18732,27
18732,
18732,
18733,5
18733,15
18733,28
18734,3
18734,
18734,
18735,8
18735,25
18735,
18736,4
18736,15
18736,27
18737,7
18737,12
18737,19
18738,10
18738,
18738,
18739,1
18739,17
18739,
18740,14
18740,21
18740,25
18741,5
18741,22
18741,25
18742,5
18742,17
18742,
18743,4
18743,5
18743,16
18744,3
18744,29
18744,
18745,7
18745,
18745,
18746,11
18746,15
18746,
18747,16
18747,25
18747,
18748,3
18748,14
18748,
18749,4
18749,21
18749,26
18750,5
18750,
18750,
18751,20
18751,21
18751,
18752,9
18752,21
18752,
18753,27
18753,
18753,
18754,9
18754,
18754,
18755,8
18755,
18755,
18756,7
18756,12
18756,
18757,1
18757,5
18757,
18758,19
18758,
18758,
18759,21
18759,
18759,
18760,29
18760,
18760,
18761,26
18761,
18761,
18762,3
18762,5
18762,
18763,12
18763,
18763,
18764,10
18764,21
18764,28
18765,2
18765,4
18765,11
18766,3
18766,11
18766,25
18767,13
18767,
18767,
18768,3
18768,26
18768,29
18769,2
18769,
18769,
18770,2
18770,9
18770,28
18771,18
18771,
18771,
18772,1
18772,22
18772,
18773,6
18773,25
18773,
18774,22
18774,
18774,
18775,9
18775,23
18775,
18776,6
18776,21
18776,
18777,16
18777,20
18777,
18778,14
18778,
18778,
18779,4
18779,12
18779,25
18780,17
18780,
18780,
18781,1
18781,8
18781,27
18782,7
18782,19
18782,
18783,2
18783,14
18783,23
18784,4
18784,
18784,
18785,20
18785,29
18785,
18786,4
18786,19
18786,21
18787,1
18787,20
18787,26
18788,28
18788,29
18788,
18789,1
18789,6
18789,24
18790,23
18790,
18790,
18791,5
18791,28
18791,
18792,14
18792,26
18792,
18793,8
18793,14
18793,20
18794,18
18794,
18794,
18795,1
18795,2
18795,11
18796,3
18796,14
18796,
18797,7
18797,
18797,
18798,5
18798,13
18798,24
18799,14
18799,24
18799,27
18800,19
18800,29
18800,
18801,7
18801,9
18801,28
18802,22
18802,29
18802,
18803,6
18803,13
18803,
18804,8
18804,16
18804,26
18805,28
18805,
18805,
18806,1
18806,8
18806,24
18807,28
18807,
18807,
18808,8
18808,
18808,
18809,16
18809,18
18809,
18810,1
18810,25
18810,
18811,4
18811,10
18811,26
18812,29
18812,
18812,
18813,29
18813,
18813,
18814,13
18814,
18814,
18815,19
18815,21
18815,
18816,4
18816,9
18816,
18817,4
18817,16
18817,23
18818,24
18818,
18818,
18819,22
18819,28
18819,
18820,1
18820,2
18820,20
18821,4
18821,11
18821,19
18822,7
18822,15
18822,22
18823,11
18823,19
18823,28
18824,5
18824,13
18824,28
18825,1
18825,18
18825,
18826,4
18826,
18826,
18827,3
18827,15
18827,
18828,22
18828,
18828,
18829,22
18829,
18829,
18830,5
18830,
18830,
18831,12
18831,
18831,
18832,9
18832,19
18832,
18833,19
18833,
18833,
18834,24
18834,27
18834,
18835,11
18835,14
18835,
18836,7
18836,
18836,
18837,9
18837,
18837,
18838,1
18838,4
18838,27
18839,21
18839,
18839,
18840,2
18840,19
18840,
18841,14
18841,19
18841,22
18842,3
18842,15
18842,18
18843,5
18843,24
18843,27
18844,27
18844,
18844,
18845,21
18845,
18845,
18846,17
18846,
18846,
18847,22
18847,
18847,
18848,9
18848,19
18848,25
18849,6
18849,10
18849,11
18850,15
18850,
18850,
18851,5
18851,20
18851,27
18852,22
18852,
18852,
18853,18
18853,
18853,
18854,25
18854,
18854,
18855,15
18855,20
18855,
18856,18
18856,
18856,
18857,10
18857,13
18857,26
18858,10
18858,11
18858,
18859,4
18859,21
18859,
18860,4
18860,28
18860,
18861,18
18861,
18861,
18862,19
18862,20
18862,
18863,15
18863,24
18863,28
18864,18
18864,20
18864,
18865,21
18865,26
18865,29
18866,6
18866,22
18866,
18867,27
18867,
18867,
18868,10
18868,12
18868,26
18869,17
18869,18
18869,28
18870,26
18870,
18870,
18871,23
18871,
18871,
18872,4
18872,12
18872,
18873,20
18873,
18873,
18874,15
18874,26
18874,27
18875,4
18875,
18875,
18876,11
18876,
18876,
18877,6
18877,8
18877,22
18878,17
18878,24
18878,
18879,16
18879,27
18879,
18880,12
18880,20
18880,
18881,24
18881,
18881,
18882,15
18882,17
18882,25
18883,15
18883,
18883,
18884,17
18884,
18884,
18885,4
18885,19
18885,
18886,26
18886,
18886,
18887,19
18887,
18887,
18888,11
18888,
18888,
18889,1
18889,
18889,
18890,19
18890,
18890,
18891,4
18891,14
18891,
18892,12
18892,21
18892,29
18893,6
18893,14
18893,
18894,14
18894,18
18894,
18895,21
18895,
18895,
18896,8
18896,27
18896,29
18897,12
18897,
18897,
18898,18
18898,21
18898,
18899,10
18899,11
18899,
18900,14
18900,18
18900,21
18901,7
18901,12
18901,25
18902,10
18902,18
18902,
18903,29
18903,
18903,
18904,5
18904,24
18904,
18905,14
18905,
18905,
18906,15
18906,18
18906,27
18907,17
18907,24
18907,25
18908,10
18908,17
18908,28
18909,2
18909,18
18909,22
18910,11
18910,28
18910,
18911,1
18911,
18911,
18912,3
18912,
18912,
18913,12
18913,
18913,
18914,12
18914,
18914,
18915,8
18915,
18915,
18916,15
18916,18
18916,
18917,1
18917,11
18917,
18918,20
18918,21
18918,27
18919,8
18919,18
18919,29
18920,9
18920,22
18920,
18921,21
18921,
18921,
18922,2
18922,5
18922,6
18923,16
18923,17
18923,
18924,1
18924,28
18924,
18925,14
18925,15
18925,23
18926,6
18926,7
18926,
18927,2
18927,6
18927,
18928,1
18928,10
18928,26
18929,2
18929,15
18929,
18930,14
18930,17
18930,
18931,2
18931,8
18931,10
18932,13
18932,24
18932,
18933,7
18933,
18933,
18934,9
18934,20
18934,
18935,16
18935,20
18935,
18936,11
18936,19
18936,29
18937,4
18937,5
18937,11
18938,11
18938,18
18938,
18939,23
18939,27
18939,
18940,4
18940,7
18940,27
18941,3
18941,
18941,
18942,13
18942,28
18942,
18943,16
18943,23
18943,
18944,17
18944,19
18944,
18945,1
18945,3
18945,7
18946,15
18946,
18946,
18947,1
18947,10
18947,
18948,1
18948,
18948,
18949,17
18949,
18949,
18950,13
18950,25
18950,
18951,23
18951,
18951,
18952,25
18952,
18952,
18953,17
18953,24
18953,
18954,5
18954,6
18954,19
18955,21
18955,24
18955,26
18956,9
18956,20
18956,28
18957,10
18957,18
18957,25
18958,1
18958,29
18958,
18959,6
18959,7
18959,
18960,7
18960,12
18960,29
18961,17
18961,
18961,
18962,24
18962,
18962,
18963,9
18963,
18963,
18964,21
18964,
18964,
18965,1
18965,17
18965,
18966,11
18966,15
18966,29
18967,16
18967,
18967,
18968,3
18968,21
18968,
18969,19
18969,25
18969,26
18970,1
18970,23
18970,
18971,3
18971,16
18971,18
18972,3
18972,21
18972,22
18973,17
18973,19
18973,21
18974,4
18974,
18974,
18975,13
18975,20
18975,
18976,2
18976,16
18976,19
18977,11
18977,
18977,
18978,7
18978,24
18978,27
18979,4
18979,8
18979,
18980,8
18980,10
18980,27
18981,16
18981,17
18981,19
18982,3
18982,
18982,
18983,7
18983,21
18983,
18984,9
18984,10
18984,13
18985,16
18985,23
18985,
18986,1
18986,6
18986,
18987,7
18987,14
18987,22
18988,14
18988,
18988,
18989,4
18989,15
18989,16
18990,15
18990,22
18990,
18991,2
18991,9
18991,10
18992,17
18992,
18992,
18993,11
18993,
18993,
18994,11
18994,25
18994,29
18995,8
18995,11
18995,27
18996,14
18996,
18996,
18997,10
18997,
18997,
18998,24
18998,
18998,
18999,5
18999,
18999,
19000,3
19000,12
19000,17
19001,11
19001,
19001,
19002,22
19002,
19002,
19003,19
19003,24
19003,
19004,3
19004,13
19004,23
19005,23
19005,
19005,
19006,1
19006,
19006,
19007,3
19007,15
19007,
19008,6
19008,15
19008,
19009,8
19009,23
19009,
19010,22
19010,25
19010,28
19011,18
19011,20
19011,
19012,25
19012,
19012,
19013,4
19013,12
19013,14
19014,6
19014,15
19014,16
19015,11
19015,
19015,
19016,15
19016,27
19016,
19017,3
19017,15
19017,
19018,20
19018,29
19018,
19019,5
19019,20
19019,22
19020,15
19020,17
19020,22
19021,4
19021,
19021,
19022,6
19022,10
19022,27
19023,9
19023,23
19023,
19024,29
19024,
19024,
19025,8
19025,27
19025,
19026,2
19026,24
19026,
19027,8
19027,9
19027,
19028,2
19028,17
19028,26
19029,8
19029,25
19029,
19030,2
19030,
19030,
19031,16
19031,17
19031,
19032,13
19032,18
19032,
19033,14
19033,20
19033,
19034,7
19034,28
19034,
19035,23
19035,29
19035,
19036,4
19036,9
19036,
19037,5
19037,20
19037,28
19038,14
19038,24
19038,
19039,14
19039,23
19039,25
19040,22
19040,
19040,
19041,16
19041,
19041,
19042,12
19042,20
19042,
19043,5
19043,24
19043,
19044,3
19044,
19044,
19045,11
19045,22
19045,26
19046,13
19046,21
19046,23
19047,20
19047,26
19047,
19048,16
19048,
19048,
19049,3
19049,16
19049,28
19050,21
19050,
19050,
19051,1
19051,
19051,
19052,6
19052,19
19052,26
19053,11
19053,
19053,
19054,15
19054,16
19054,
19055,2
19055,4
19055,20
19056,22
19056,
19056,
19057,22
19057,26
19057,29
19058,21
19058,
19058,
19059,6
19059,27
19059,29
19060,1
19060,24
19060,
19061,1
19061,12
19061,28
19062,12
19062,26
19062,
19063,7
19063,18
19063,29
19064,12
19064,
19064,
19065,25
19065,
19065,
19066,11
19066,
19066,
19067,13
19067,
19067,
19068,16
19068,26
19068,
19069,3
19069,
19069,
19070,8
19070,22
19070,
19071,3
19071,9
19071,14
19072,22
19072,
19072,
19073,2
19073,26
19073,
19074,14
19074,24
19074,29
19075,7
19075,25
19075,
19076,8
19076,24
19076,
19077,24
19077,
19077,
19078,5
19078,
19078,
19079,24
19079,27
19079,
19080,12
19080,
19080,
19081,28
19081,
19081,
19082,26
19082,
19082,
19083,4
19083,
19083,
19084,14
19084,
19084,
19085,5
19085,7
19085,29
19086,2
19086,9
19086,27
19087,16
19087,
19087,
19088,6
19088,18
19088,
19089,9
19089,19
19089,
19090,13
19090,
19090,
19091,3
19091,11
19091,27
19092,19
19092,24
19092,29
19093,9
19093,11
19093,17
19094,8
19094,
19094,
19095,3
19095,26
19095,
19096,8
19096,9
19096,16
19097,4
19097,14
19097,
19098,8
19098,12
19098,
19099,4
19099,14
19099,22
19100,11
19100,22
19100,28
19101,5
19101,22
19101,
19102,5
19102,12
19102,27
19103,7
19103,
19103,
19104,22
19104,
19104,
19105,1
19105,28
19105,
19106,6
19106,
19106,
19107,12
19107,
19107,
19108,20
19108,21
19108,
19109,13
19109,18
19109,
19110,6
19110,7
19110,
19111,6
19111,12
19111,22
19112,6
19112,9
19112,
19113,12
19113,23
19113,29
19114,2
19114,11
19114,14
19115,3
19115,4
19115,
19116,19
19116,21
19116,
19117,2
19117,12
19117,
19118,9
19118,18
19118,29
19119,24
19119,
19119,
19120,11
19120,16
19120,
19121,4
19121,14
19121,25
19122,7
19122,15
19122,24
19123,10
19123,12
19123,23
19124,4
19124,
19124,
19125,8
19125,27
19125,
19126,7
19126,
19126,
19127,5
19127,26
19127,
19128,14
19128,27
19128,
19129,29
19129,
19129,
19130,9
19130,14
19130,28
19131,4
19131,7
19131,8
19132,13
19132,19
19132,23
19133,1
19133,5
19133,
19134,22
19134,26
19134,
19135,4
19135,9
19135,
19136,24
19136,
19136,
19137,11
19137,13
19137,22
19138,8
19138,9
19138,28
19139,13
19139,22
19139,23
19140,11
19140,20
19140,21
19141,11
19141,26
19141,
19142,9
19142,12
19142,
19143,7
19143,27
19143,
19144,10
19144,
19144,
19145,15
19145,
19145,
19146,10
19146,25
19146,
19147,3
19147,5
19147,24
19148,17
19148,19
19148,23
19149,9
19149,20
19149,
19150,1
19150,8
19150,22
19151,4
19151,29
19151,
19152,4
19152,18
19152,23
19153,5
19153,
19153,
19154,11
19154,15
19154,
19155,5
19155,
19155,
19156,11
19156,18
19156,25
19157,26
19157,
19157,
19158,6
19158,
19158,
19159,1
19159,11
19159,
19160,27
19160,
19160,
19161,10
19161,26
19161,28
19162,4
19162,6
19162,26
19163,17
19163,24
19163,
19164,8
19164,12
19164,25
19165,1
19165,9
19165,
19166,10
19166,
19166,
19167,7
19167,
19167,
19168,2
19168,5
19168,
19169,18
19169,
19169,
19170,26
19170,29
19170,
19171,6
19171,9
19171,
19172,15
19172,27
19172,
19173,7
19173,10
19173,
19174,10
19174,16
19174,
19175,13
19175,
19175,
19176,18
19176,
19176,
19177,18
19177,
19177,
19178,20
19178,28
19178,
19179,17
19179,24
19179,27
19180,9
19180,15
19180,
19181,19
19181,
19181,
19182,20
19182,23
19182,
19183,7
19183,23
19183,24
19184,8
19184,25
19184,
19185,11
19185,26
19185,
19186,10
19186,
19186,
19187,7
19187,19
19187,
19188,4
19188,6
19188,12
19189,11
19189,16
19189,
19190,1
19190,7
19190,19
19191,14
19191,25
19191,29
19192,13
19192,19
19192,29
19193,19
19193,
19193,
19194,24
19194,29
19194,
19195,8
19195,17
19195,24
19196,4
19196,9
19196,
19197,6
19197,
19197,
19198,2
19198,14
19198,
19199,12
19199,21
19199,
19200,8
19200,
19200,
19201,8
19201,10
19201,
19202,13
19202,18
19202,
19203,18
19203,29
19203,
19204,19
19204,
19204,
19205,9
19205,
19205,
19206,11
19206,23
19206,28
19207,9
19207,25
19207,29
19208,4
19208,6
19208,28
19209,21
19209,25
19209,
19210,5
19210,17
19210,26
19211,7
19211,10
19211,
19212,6
19212,12
19212,15
19213,6
19213,18
19213,
19214,4
19214,7
19214,19
19215,3
19215,7
19215,19
19216,5
19216,25
19216,
19217,3
19217,7
19217,13
19218,1
19218,13
19218,19
19219,16
19219,18
19219,
19220,5
19220,15
19220,
19221,3
19221,27
19221,
19222,18
19222,
19222,
19223,24
19223,
19223,
19224,2
19224,18
19224,
19225,17
19225,20
19225,
19226,7
19226,8
19226,20
19227,27
19227,
19227,
19228,3
19228,
19228,
19229,9
19229,11
19229,
19230,15
19230,21
19230,
19231,9
19231,
19231,
19232,3
19232,22
19232,
19233,12
19233,14
19233,20
19234,14
19234,27
19234,
19235,14
19235,
19235,
19236,2
19236,3
19236,20
19237,16
19237,23
19237,29
19238,8
19238,12
19238,20
19239,17
19239,
19239,
19240,6
19240,9
19240,24
19241,12
19241,
19241,
19242,25
19242,
19242,
19243,5
19243,20
19243,
19244,8
19244,24
19244,
19245,16
19245,28
19245,
19246,12
19246,
19246,
19247,8
19247,17
19247,
19248,14
19248,16
19248,
19249,9
19249,
19249,
19250,2
19250,21
19250,
19251,2
19251,16
19251,23
19252,14
19252,17
19252,
19253,25
19253,
19253,
19254,26
19254,
19254,
19255,11
19255,19
19255,21
19256,15
19256,
19256,
19257,21
19257,29
19257,
19258,10
19258,
19258,
19259,18
19259,24
19259,
19260,3
19260,24
19260,
19261,13
19261,27
19261,
19262,19
19262,29
19262,
19263,6
19263,
19263,
19264,2
19264,9
19264,17
19265,19
19265,20
19265,23
19266,2
19266,9
19266,23
19267,6
19267,12
19267,22
19268,1
19268,14
19268,18
19269,9
19269,15
19269,18
19270,2
19270,
19270,
19271,8
19271,9
19271,
19272,18
19272,
19272,
19273,13
19273,26
19273,
19274,2
19274,4
19274,15
19275,17
19275,
19275,
19276,7
19276,13
19276,
19277,2
19277,5
19277,
19278,12
19278,
19278,
19279,7
19279,24
19279,
19280,7
19280,21
19280,
19281,27
19281,
19281,
19282,2
19282,25
19282,
19283,10
19283,14
19283,19
19284,19
19284,
19284,
19285,4
19285,6
19285,15
19286,22
19286,27
19286,
19287,5
19287,16
19287,
19288,2
19288,20
19288,28
19289,22
19289,27
19289,29
19290,4
19290,26
19290,
19291,17
19291,18
19291,
19292,7
19292,10
19292,28
19293,20
19293,
19293,
19294,5
19294,16
19294,25
19295,1
19295,
19295,
19296,17
19296,28
19296,
19297,12
19297,13
19297,22
19298,13
19298,27
19298,
19299,1
19299,13
19299,23
19300,22
19300,24
19300,
19301,15
19301,
19301,
19302,4
19302,15
19302,
19303,2
19303,21
19303,
19304,19
19304,29
19304,
19305,19
19305,
19305,
19306,6
19306,20
19306,
19307,19
19307,22
19307,29
19308,17
19308,
19308,
19309,13
19309,28
19309,
19310,10
19310,
19310,
19311,6
19311,10
19311,19
19312,24
19312,
19312,
19313,2
19313,
19313,
19314,18
19314,
19314,
19315,3
19315,
19315,
19316,9
19316,21
19316,
19317,12
19317,21
19317,23
19318,11
19318,12
19318,16
19319,7
19319,
19319,
19320,20
19320,
19320,
19321,16
19321,19
19321,
19322,12
19322,18
19322,20
19323,14
19323,
19323,
19324,27
19324,
19324,
19325,6
19325,15
19325,16
19326,19
19326,27
19326,
19327,2
19327,
19327,
19328,9
19328,10
19328,23
19329,2
19329,14
19329,
19330,1
19330,11
19330,13
19331,7
19331,8
19331,
19332,2
19332,3
19332,4
19333,14
19333,17
19333,24
19334,3
19334,6
19334,
19335,27
19335,
19335,
19336,1
19336,15
19336,
19337,4
19337,25
19337,
19338,23
19338,
19338,
19339,10
19339,
19339,
19340,10
19340,
19340,
19341,7
19341,10
19341,22
19342,17
19342,
19342,
19343,28
19343,
19343,
19344,3
19344,6
19344,
19345,2
19345,26
19345,27
19346,9
19346,
19346,
19347,16
19347,21
19347,
19348,2
19348,
19348,
19349,7
19349,16
19349,24
19350,7
19350,15
19350,17
19351,6
19351,23
19351,
19352,23
19352,25
19352,28
19353,28
19353,29
19353,
19354,21
19354,28
19354,
19355,12
19355,13
19355,14
19356,3
19356,28
19356,
19357,25
19357,29
19357,
19358,5
19358,11
19358,
19359,13
19359,20
19359,
19360,9
19360,22
19360,
19361,12
19361,
19361,
19362,3
19362,11
19362,
19363,1
19363,23
19363,
19364,12
19364,
19364,
19365,4
19365,15
19365,
19366,3
19366,
19366,
19367,6
19367,
19367,
19368,5
19368,18
19368,24
19369,3
19369,
19369,
19370,12
19370,27
19370,
19371,15
19371,
19371,
19372,15
19372,27
19372,29
19373,2
19373,9
19373,10
19374,16
19374,
19374,
19375,16
19375,
19375,
19376,2
19376,
19376,
19377,12
19377,17
19377,23
19378,3
19378,15
19378,
19379,3
19379,
19379,
19380,12
19380,13
19380,
19381,17
19381,
19381,
19382,7
19382,21
19382,29
19383,2
19383,
19383,
19384,21
19384,26
19384,29
19385,27
19385,
19385,
19386,6
19386,10
19386,17
19387,3
19387,13
19387,
19388,7
19388,
19388,
19389,17
19389,18
19389,
19390,3
19390,20
19390,
19391,10
19391,29
19391,
19392,1
19392,6
19392,14
19393,2
19393,22
19393,26
19394,4
19394,8
19394,
19395,11
19395,18
19395,21
19396,11
19396,23
19396,28
19397,10
19397,18
19397,21
19398,1
19398,23
19398,26
19399,17
19399,
19399,
19400,6
19400,9
19400,10
19401,5
19401,
19401,
19402,5
19402,7
19402,24
19403,17
19403,
19403,
19404,19
19404,22
19404,
19405,11
19405,14
19405,
19406,17
19406,21
19406,28
19407,6
19407,21
19407,
19408,7
19408,12
19408,
19409,5
19409,21
19409,
19410,3
19410,14
19410,21
19411,6
19411,10
19411,20
19412,16
19412,23
19412,28
19413,1
19413,5
19413,
19414,25
19414,
19414,
19415,5
19415,
19415,
19416,9
19416,23
19416,
19417,1
19417,22
19417,27
19418,7
19418,18
19418,22
19419,12
19419,21
19419,29
19420,3
19420,9
19420,20
19421,9
19421,19
19421,20
19422,21
19422,
19422,
19423,10
19423,
19423,
19424,13
19424,15
19424,
19425,8
19425,18
19425,19
19426,22
19426,
19426,
19427,15
19427,16
19427,21
19428,14
19428,
19428,
19429,15
19429,
19429,
19430,20
19430,
19430,
19431,10
19431,29
19431,
19432,9
19432,24
19432,29
19433,8
19433,27
19433,
19434,9
19434,13
19434,
19435,3
19435,5
19435,
19436,7
19436,
19436,
19437,3
19437,8
19437,15
19438,1
19438,5
19438,
19439,16
19439,
19439,
19440,17
19440,
19440,
19441,11
19441,13
19441,23
19442,12
19442,13
19442,26
19443,16
19443,17
19443,24
19444,3
19444,6
19444,12
19445,3
19445,10
19445,18
19446,6
19446,12
19446,
19447,2
19447,24
19447,
19448,3
19448,20
19448,23
19449,16
19449,
19449,
19450,4
19450,
19450,
19451,15
19451,
19451,
19452,13
19452,15
19452,16
19453,1
19453,
19453,
19454,11
19454,
19454,
19455,5
19455,11
19455,20
19456,10
19456,19
19456,
19457,3
19457,14
19457,
19458,1
19458,6
19458,
19459,6
19459,25
19459,
19460,2
19460,8
19460,
19461,12
19461,20
19461,24
19462,5
19462,17
19462,
19463,16
19463,
19463,
19464,3
19464,
19464,
19465,24
19465,
19465,
19466,10
19466,19
19466,27
19467,3
19467,
19467,
19468,16
19468,
19468,
19469,4
19469,10
19469,
19470,2
19470,18
19470,23
19471,14
19471,28
19471,
19472,18
19472,
19472,
19473,14
19473,24
19473,
19474,15
19474,25
19474,26
19475,8
19475,11
19475,15
19476,8
19476,13
19476,20
19477,4
19477,10
19477,
19478,2
19478,5
19478,
19479,4
19479,16
19479,29
19480,7
19480,29
19480,
19481,5
19481,18
19481,
19482,14
19482,
19482,
19483,3
19483,
19483,
19484,6
19484,
19484,
19485,5
19485,
19485,
19486,12
19486,25
19486,
19487,17
19487,24
19487,25
19488,18
19488,
19488,
19489,21
19489,27
19489,
19490,16
19490,21
19490,23
19491,24
19491,26
19491,27
19492,2
19492,19
19492,
19493,21
19493,
19493,
19494,3
19494,10
19494,11
19495,2
19495,
19495,
19496,16
19496,
19496,
19497,5
19497,18
19497,
19498,17
19498,18
19498,22
19499,9
19499,28
19499,
19500,17
19500,
19500,
19501,27
19501,
19501,
19502,10
19502,29
19502,
19503,1
19503,
19503,
19504,9
19504,18
19504,
19505,7
19505,17
19505,29
19506,4
19506,16
19506,21
19507,16
19507,29
19507,
19508,21
19508,
19508,
19509,19
19509,
19509,
19510,12
19510,
19510,
19511,9
19511,13
19511,
19512,8
19512,
19512,
19513,4
19513,14
19513,29
19514,5
19514,20
19514,29
19515,14
19515,21
19515,22
19516,7
19516,18
19516,28
19517,22
19517,29
19517,
19518,9
19518,16
19518,27
19519,15
19519,23
19519,29
19520,21
19520,
19520,
19521,4
19521,7
19521,17
19522,4
19522,
19522,
19523,10
19523,25
19523,
19524,17
19524,19
19524,25
19525,5
19525,
19525,
19526,1
19526,14
19526,15
19527,8
19527,12
19527,15
19528,16
19528,20
19528,
19529,6
19529,25
19529,
19530,1
19530,4
19530,7
19531,16
19531,18
19531,25
19532,2
19532,29
19532,
19533,7
19533,13
19533,29
19534,6
19534,22
19534,
19535,16
19535,
19535,
19536,15
19536,
19536,
19537,27
19537,
19537,
19538,14
19538,25
19538,
19539,10
19539,
19539,
19540,1
19540,2
19540,
19541,7
19541,
19541,
19542,24
19542,25
19542,
19543,8
19543,9
19543,25
19544,3
19544,19
19544,
19545,10
19545,
19545,
19546,12
19546,18
19546,
19547,20
19547,22
19547,25
19548,24
19548,
19548,
19549,10
19549,11
19549,18
19550,25
19550,29
19550,
19551,22
19551,
19551,
19552,14
19552,23
19552,
19553,15
19553,17
19553,
19554,21
19554,
19554,
19555,10
19555,
19555,
19556,7
19556,
19556,
19557,27
19557,
19557,
19558,27
19558,
19558,
19559,23
19559,
19559,
19560,3
19560,8
19560,27
19561,5
19561,18
19561,26
19562,5
19562,9
19562,13
19563,11
19563,17
19563,23
19564,2
19564,7
19564,
19565,10
19565,
19565,
19566,23
19566,24
19566,
19567,22
19567,26
19567,
19568,27
19568,
19568,
19569,6
19569,16
